1,06162013 9:00,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4
1,06162013 10:00,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65,36.65
1,06162013 11:00,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15,41.15
1,06162013 12:00,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15,45.15
1,06162013 13:00,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33
1,06162013 14:00,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33,46.33
1,06162013 15:00,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48,47.48
1,06162013 16:00,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24,49.24
1,06162013 17:00,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
1,06162013 18:00,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
1,06162013 19:00,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35,45.35
1,06162013 20:00,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43
1,06162013 21:00,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7
1,06162013 22:00,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4
1,06162013 23:00,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48,39.48
