Time,Load,Direct_irradiation,Global_radiation,Hydro_reservoir,Hydro_river,Temperature,Wind_potential
2020-01-13T13:00+01:00,8803.4,303.39,231.11,2452.05,2625.34,5.84,0.0
2020-01-13T14:00+01:00,8758.1,263.81,203.08,2452.05,2625.34,5.82,0.0
2020-01-13T15:00+01:00,8583.5,185.18,139.58,2452.05,2625.34,5.26,0.0
2020-01-13T16:00+01:00,8467.7,24.88,39.44,2452.05,2625.34,4.11,0.01
2020-01-13T17:00+01:00,8579.2,0.04,0.04,2452.05,2625.34,2.86,0.03
2020-01-13T18:00+01:00,9053.2,0.0,0.0,2452.05,2625.34,1.93,0.04
2020-01-13T19:00+01:00,9137.0,0.0,0.0,2452.05,2625.34,1.47,0.04
2020-01-13T20:00+01:00,8726.3,0.0,0.0,2452.05,2625.34,0.99,0.06
2020-01-13T21:00+01:00,8343.5,0.0,0.0,2452.05,2625.34,0.6,0.09
2020-01-13T22:00+01:00,7993.6,0.0,0.0,2452.05,2625.34,0.47,0.09
2020-01-13T23:00+01:00,7684.7,0.0,0.0,2452.05,2625.34,0.2,0.09
2020-01-14T00:00+01:00,7467.4,0.0,0.0,2040.86,2388.22,-0.23,0.13
2020-01-14T01:00+01:00,7370.6,0.0,0.0,2040.86,2388.22,-0.37,0.16
2020-01-14T02:00+01:00,7528.7,0.0,0.0,2040.86,2388.22,-0.17,0.17
2020-01-14T03:00+01:00,7326.8,0.0,0.0,2040.86,2388.22,-0.28,0.2
2020-01-14T04:00+01:00,7337.3,0.0,0.0,2040.86,2388.22,-0.15,0.2
2020-01-14T05:00+01:00,7158.8,0.0,0.0,2040.86,2388.22,-0.06,0.18
2020-01-14T06:00+01:00,7254.4,0.0,0.0,2040.86,2388.22,-0.27,0.2
2020-01-14T07:00+01:00,8167.3,0.0,0.0,2040.86,2388.22,-1.17,0.2
2020-01-14T08:00+01:00,9001.9,170.4,21.08,2040.86,2388.22,-0.84,0.19
2020-01-14T09:00+01:00,9396.0,374.59,114.85,2040.86,2388.22,0.84,0.13
2020-01-14T10:00+01:00,9271.7,555.63,223.34,2040.86,2388.22,3.92,0.06
2020-01-14T11:00+01:00,9143.9,634.97,298.61,2040.86,2388.22,6.12,0.09
2020-01-14T12:00+01:00,9019.4,634.63,335.13,2040.86,2388.22,7.44,0.13
2020-01-14T13:00+01:00,8549.8,531.7,309.45,2040.86,2388.22,7.87,0.14
2020-01-14T14:00+01:00,8483.1,354.94,233.29,2040.86,2388.22,7.52,0.16
2020-01-14T15:00+01:00,8328.3,155.95,129.08,2040.86,2388.22,6.47,0.14
2020-01-14T16:00+01:00,8321.2,9.0,30.28,2040.86,2388.22,4.96,0.13
2020-01-14T17:00+01:00,8435.0,0.06,0.06,2040.86,2388.22,3.89,0.14
2020-01-14T18:00+01:00,8840.7,0.0,0.0,2040.86,2388.22,3.15,0.17
2020-01-14T19:00+01:00,8963.7,0.0,0.0,2040.86,2388.22,2.61,0.16
2020-01-14T20:00+01:00,8587.1,0.0,0.0,2040.86,2388.22,2.26,0.17
2020-01-14T21:00+01:00,8155.8,0.0,0.0,2040.86,2388.22,1.87,0.18
2020-01-14T22:00+01:00,7706.1,0.0,0.0,2040.86,2388.22,1.65,0.19
2020-01-14T23:00+01:00,7473.7,0.0,0.0,2040.86,2388.22,1.45,0.19
2020-01-15T00:00+01:00,7185.9,0.0,0.0,4209.58,3020.7,1.38,0.18
2020-01-15T01:00+01:00,7145.9,0.0,0.0,4209.58,3020.7,1.23,0.17
2020-01-15T02:00+01:00,7213.5,0.0,0.0,4209.58,3020.7,1.09,0.16
2020-01-15T03:00+01:00,7156.6,0.0,0.0,4209.58,3020.7,0.87,0.18
2020-01-15T04:00+01:00,7275.4,0.0,0.0,4209.58,3020.7,0.95,0.18
2020-01-15T05:00+01:00,7085.1,0.0,0.0,4209.58,3020.7,1.07,0.18
2020-01-15T06:00+01:00,7328.4,0.0,0.0,4209.58,3020.7,1.01,0.17
2020-01-15T07:00+01:00,8046.3,0.0,0.0,4209.58,3020.7,0.11,0.17
2020-01-15T08:00+01:00,8866.5,212.1,22.38,4209.58,3020.7,0.18,0.14
2020-01-15T09:00+01:00,9243.7,452.83,124.81,4209.58,3020.7,1.91,0.08
2020-01-15T10:00+01:00,9137.4,587.82,229.6,4209.58,3020.7,4.8,0.06
2020-01-15T11:00+01:00,9023.3,689.33,308.12,4209.58,3020.7,6.84,0.09
2020-01-15T12:00+01:00,8926.8,629.48,332.8,4209.58,3020.7,7.89,0.13
2020-01-15T13:00+01:00,8497.4,517.19,304.49,4209.58,3020.7,8.19,0.15
2020-01-15T14:00+01:00,8379.2,389.43,244.28,4209.58,3020.7,8.01,0.17
2020-01-15T15:00+01:00,8201.9,196.63,138.49,4209.58,3020.7,7.04,0.17
2020-01-15T16:00+01:00,8136.4,25.81,40.19,4209.58,3020.7,5.35,0.15
2020-01-15T17:00+01:00,8233.1,0.1,0.1,4209.58,3020.7,3.7,0.15
2020-01-15T18:00+01:00,8670.5,0.0,0.0,4209.58,3020.7,2.84,0.15
2020-01-15T19:00+01:00,8847.6,0.0,0.0,4209.58,3020.7,2.38,0.17
2020-01-15T20:00+01:00,8480.5,0.0,0.0,4209.58,3020.7,1.9,0.14
2020-01-15T21:00+01:00,8069.9,0.0,0.0,4209.58,3020.7,1.53,0.12
2020-01-15T22:00+01:00,7614.5,0.0,0.0,4209.58,3020.7,1.43,0.1
2020-01-15T23:00+01:00,7401.3,0.0,0.0,4209.58,3020.7,1.36,0.09
2020-01-16T00:00+01:00,7123.0,0.0,0.0,4182.63,3003.17,1.25,0.07
2020-01-16T01:00+01:00,6859.0,0.0,0.0,4182.63,3003.17,1.16,0.07
2020-01-16T02:00+01:00,6922.8,0.0,0.0,4182.63,3003.17,1.33,0.05
2020-01-16T03:00+01:00,6902.3,0.0,0.0,4182.63,3003.17,1.46,0.04
2020-01-16T04:00+01:00,7071.1,0.0,0.0,4182.63,3003.17,1.5,0.03
2020-01-16T05:00+01:00,6715.6,0.0,0.0,4182.63,3003.17,1.55,0.03
2020-01-16T06:00+01:00,6949.5,0.0,0.0,4182.63,3003.17,1.6,0.02
2020-01-16T07:00+01:00,7914.3,0.0,0.0,4182.63,3003.17,2.2,0.02
2020-01-16T08:00+01:00,8741.5,44.05,18.68,4182.63,3003.17,2.27,0.02
2020-01-16T09:00+01:00,9175.1,209.86,110.3,4182.63,3003.17,3.62,0.01
2020-01-16T10:00+01:00,9087.3,354.23,224.65,4182.63,3003.17,6.03,0.0
2020-01-16T11:00+01:00,9004.8,511.33,312.17,4182.63,3003.17,7.93,0.0
2020-01-16T12:00+01:00,8859.3,500.2,346.36,4182.63,3003.17,8.86,0.0
2020-01-16T13:00+01:00,8423.7,419.67,327.96,4182.63,3003.17,9.26,0.0
2020-01-16T14:00+01:00,8333.9,318.79,263.06,4182.63,3003.17,9.14,0.01
2020-01-16T15:00+01:00,8182.3,186.19,159.63,4182.63,3003.17,8.42,0.01
2020-01-16T16:00+01:00,8124.5,17.05,45.79,4182.63,3003.17,7.39,0.01
2020-01-16T17:00+01:00,8345.2,0.14,0.14,4182.63,3003.17,6.2,0.01
2020-01-16T18:00+01:00,8772.6,0.0,0.0,4182.63,3003.17,4.83,0.03
2020-01-16T19:00+01:00,8956.8,0.0,0.0,4182.63,3003.17,3.58,0.04
2020-01-16T20:00+01:00,8638.5,0.0,0.0,4182.63,3003.17,2.66,0.05
2020-01-16T21:00+01:00,8177.1,0.0,0.0,4182.63,3003.17,2.15,0.07
2020-01-16T22:00+01:00,7751.6,0.0,0.0,4182.63,3003.17,1.89,0.08
2020-01-16T23:00+01:00,7566.7,0.0,0.0,4182.63,3003.17,1.63,0.09
2020-01-17T00:00+01:00,7271.3,0.0,0.0,3288.41,2863.61,1.37,0.1
2020-01-17T01:00+01:00,7059.2,0.0,0.0,3288.41,2863.61,1.16,0.11
2020-01-17T02:00+01:00,6956.4,0.0,0.0,3288.41,2863.61,0.92,0.1
2020-01-17T03:00+01:00,7404.9,0.0,0.0,3288.41,2863.61,0.67,0.11
2020-01-17T04:00+01:00,7414.6,0.0,0.0,3288.41,2863.61,0.54,0.1
2020-01-17T05:00+01:00,7207.0,0.0,0.0,3288.41,2863.61,0.54,0.11
2020-01-17T06:00+01:00,7131.8,0.0,0.0,3288.41,2863.61,0.58,0.12
2020-01-17T07:00+01:00,8005.8,0.0,0.0,3288.41,2863.61,-0.85,0.16
2020-01-17T08:00+01:00,8921.2,52.71,21.51,3288.41,2863.61,-0.34,0.13
2020-01-17T09:00+01:00,9310.4,167.56,102.5,3288.41,2863.61,1.85,0.08
2020-01-17T10:00+01:00,9238.4,196.01,178.1,3288.41,2863.61,4.33,0.06
2020-01-17T11:00+01:00,9218.4,174.65,182.46,3288.41,2863.61,5.4,0.07
2020-01-17T12:00+01:00,9193.8,144.8,173.15,3288.41,2863.61,5.97,0.07
2020-01-17T13:00+01:00,8821.0,94.86,137.28,3288.41,2863.61,5.86,0.08
2020-01-17T14:00+01:00,9013.1,61.55,107.17,3288.41,2863.61,5.56,0.08
2020-01-17T15:00+01:00,8742.7,22.79,46.02,3288.41,2863.61,4.85,0.06
2020-01-17T16:00+01:00,8596.6,3.0,12.56,3288.41,2863.61,4.17,0.05
2020-01-17T17:00+01:00,8574.4,0.04,0.04,3288.41,2863.61,3.57,0.05
2020-01-17T18:00+01:00,8806.7,0.0,0.0,3288.41,2863.61,3.17,0.05
2020-01-17T19:00+01:00,8798.2,0.0,0.0,3288.41,2863.61,2.84,0.04
2020-01-17T20:00+01:00,8450.4,0.0,0.0,3288.41,2863.61,2.7,0.05
2020-01-17T21:00+01:00,7980.6,0.0,0.0,3288.41,2863.61,2.56,0.1
2020-01-17T22:00+01:00,7553.0,0.0,0.0,3288.41,2863.61,2.47,0.13
2020-01-17T23:00+01:00,7431.1,0.0,0.0,3288.41,2863.61,2.42,0.13
2020-01-18T00:00+01:00,7173.6,0.0,0.0,2615.41,2644.32,2.43,0.16
2020-01-18T01:00+01:00,6978.0,0.0,0.0,2615.41,2644.32,2.49,0.18
2020-01-18T02:00+01:00,6970.0,0.0,0.0,2615.41,2644.32,2.37,0.15
2020-01-18T03:00+01:00,7018.9,0.0,0.0,2615.41,2644.32,2.14,0.11
2020-01-18T04:00+01:00,7024.7,0.0,0.0,2615.41,2644.32,1.8,0.09
2020-01-18T05:00+01:00,6966.6,0.0,0.0,2615.41,2644.32,1.36,0.07
2020-01-18T06:00+01:00,6934.5,0.0,0.0,2615.41,2644.32,1.23,0.05
2020-01-18T07:00+01:00,6853.6,0.0,0.0,2615.41,2644.32,1.01,0.03
2020-01-18T08:00+01:00,6857.7,29.71,16.7,2615.41,2644.32,0.97,0.02
2020-01-18T09:00+01:00,7216.8,121.44,89.62,2615.41,2644.32,1.99,0.04
2020-01-18T10:00+01:00,7515.6,155.54,160.44,2615.41,2644.32,3.11,0.06
2020-01-18T11:00+01:00,7574.4,282.53,262.35,2615.41,2644.32,3.7,0.16
2020-01-18T12:00+01:00,7510.2,318.94,297.42,2615.41,2644.32,4.12,0.19
2020-01-18T13:00+01:00,7560.5,235.6,267.02,2615.41,2644.32,4.25,0.14
2020-01-18T14:00+01:00,7401.1,169.96,215.93,2615.41,2644.32,4.14,0.08
2020-01-18T15:00+01:00,7274.4,141.73,146.81,2615.41,2644.32,3.82,0.02
2020-01-18T16:00+01:00,7207.3,16.59,43.93,2615.41,2644.32,3.07,0.01
2020-01-18T17:00+01:00,7443.2,0.28,0.28,2615.41,2644.32,2.16,0.01
2020-01-18T18:00+01:00,7986.6,0.0,0.0,2615.41,2644.32,1.49,0.03
2020-01-18T19:00+01:00,8159.5,0.0,0.0,2615.41,2644.32,1.08,0.04
2020-01-18T20:00+01:00,7901.7,0.0,0.0,2615.41,2644.32,0.59,0.04
2020-01-18T21:00+01:00,7628.6,0.0,0.0,2615.41,2644.32,0.05,0.05
2020-01-18T22:00+01:00,7217.8,0.0,0.0,2615.41,2644.32,-0.48,0.05
2020-01-18T23:00+01:00,7205.5,0.0,0.0,2615.41,2644.32,-0.99,0.05
2020-01-19T00:00+01:00,7264.8,0.0,0.0,2122.75,2351.04,-1.47,0.05
2020-01-19T01:00+01:00,7312.1,0.0,0.0,2122.75,2351.04,-1.83,0.05
2020-01-19T02:00+01:00,7623.3,0.0,0.0,2122.75,2351.04,-2.1,0.05
2020-01-19T03:00+01:00,7919.8,0.0,0.0,2122.75,2351.04,-2.25,0.06
2020-01-19T04:00+01:00,7866.9,0.0,0.0,2122.75,2351.04,-2.27,0.07
2020-01-19T05:00+01:00,7848.6,0.0,0.0,2122.75,2351.04,-2.04,0.08
2020-01-19T06:00+01:00,7713.5,0.0,0.0,2122.75,2351.04,-1.85,0.12
2020-01-19T07:00+01:00,7363.7,0.0,0.0,2122.75,2351.04,-1.74,0.11
2020-01-19T08:00+01:00,7123.7,46.9,17.83,2122.75,2351.04,-1.61,0.12
2020-01-19T09:00+01:00,7295.1,133.95,89.37,2122.75,2351.04,-0.63,0.28
2020-01-19T10:00+01:00,7217.8,169.8,155.55,2122.75,2351.04,0.18,0.37
2020-01-19T11:00+01:00,7494.2,245.6,243.61,2122.75,2351.04,1.01,0.47
2020-01-19T12:00+01:00,7340.6,295.63,279.56,2122.75,2351.04,1.46,0.48
2020-01-19T13:00+01:00,7466.5,233.23,258.41,2122.75,2351.04,1.6,0.45
2020-01-19T14:00+01:00,7411.1,212.41,235.43,2122.75,2351.04,1.51,0.41
2020-01-19T15:00+01:00,7279.1,157.96,152.27,2122.75,2351.04,1.07,0.3
2020-01-19T16:00+01:00,7191.9,24.35,50.53,2122.75,2351.04,0.27,0.23
2020-01-19T17:00+01:00,7410.9,0.43,0.43,2122.75,2351.04,-0.64,0.23
2020-01-19T18:00+01:00,7869.4,0.0,0.0,2122.75,2351.04,-1.25,0.22
2020-01-19T19:00+01:00,8153.7,0.0,0.0,2122.75,2351.04,-1.27,0.3
2020-01-19T20:00+01:00,7917.8,0.0,0.0,2122.75,2351.04,-1.43,0.37
2020-01-19T21:00+01:00,7620.3,0.0,0.0,2122.75,2351.04,-1.8,0.43
2020-01-19T22:00+01:00,7289.3,0.0,0.0,2122.75,2351.04,-1.91,0.45
2020-01-19T23:00+01:00,7309.0,0.0,0.0,2122.75,2351.04,-2.07,0.38
2020-01-20T00:00+01:00,8010.9,0.0,0.0,1745.77,2071.72,-2.32,0.38
2020-01-20T01:00+01:00,8086.6,0.0,0.0,1745.77,2071.72,-2.55,0.43
2020-01-20T02:00+01:00,7995.1,0.0,0.0,1745.77,2071.72,-2.88,0.38
2020-01-20T03:00+01:00,8134.8,0.0,0.0,1745.77,2071.72,-3.08,0.38
2020-01-20T04:00+01:00,8113.8,0.0,0.0,1745.77,2071.72,-3.2,0.41
2020-01-20T05:00+01:00,8030.6,0.0,0.0,1745.77,2071.72,-3.39,0.45
2020-01-20T06:00+01:00,8309.4,0.0,0.0,1745.77,2071.72,-3.48,0.45
2020-01-20T07:00+01:00,8215.6,0.0,0.0,1745.77,2071.72,-3.75,0.46
2020-01-20T08:00+01:00,9042.1,121.69,25.87,1745.77,2071.72,-3.42,0.47
2020-01-20T09:00+01:00,9527.0,316.57,126.68,1745.77,2071.72,-2.1,0.49
2020-01-20T10:00+01:00,9535.9,399.28,231.47,1745.77,2071.72,-0.51,0.51
2020-01-20T11:00+01:00,9472.1,550.28,321.34,1745.77,2071.72,0.99,0.54
2020-01-20T12:00+01:00,9328.0,680.49,373.63,1745.77,2071.72,1.97,0.56
2020-01-20T13:00+01:00,8975.3,618.6,357.92,1745.77,2071.72,2.45,0.55
2020-01-20T14:00+01:00,8953.7,484.78,291.63,1745.77,2071.72,2.49,0.53
2020-01-20T15:00+01:00,8842.5,299.96,182.03,1745.77,2071.72,2.03,0.39
2020-01-20T16:00+01:00,8783.5,34.26,59.24,1745.77,2071.72,1.08,0.28
2020-01-20T17:00+01:00,8881.1,0.59,0.59,1745.77,2071.72,0.13,0.25
2020-01-20T18:00+01:00,9220.4,0.0,0.0,1745.77,2071.72,-0.62,0.21
2020-01-20T19:00+01:00,9384.5,0.0,0.0,1745.77,2071.72,-1.55,0.21
2020-01-20T20:00+01:00,9014.5,0.0,0.0,1745.77,2071.72,-1.88,0.2
2020-01-20T21:00+01:00,8543.2,0.0,0.0,1745.77,2071.72,-2.19,0.18
2020-01-20T22:00+01:00,8159.9,0.0,0.0,1745.77,2071.72,-2.44,0.15
2020-01-20T23:00+01:00,8076.5,0.0,0.0,1745.77,2071.72,-2.54,0.13
2020-01-21T00:00+01:00,8156.2,0.0,0.0,1475.29,1851.43,-2.64,0.12
2020-01-21T01:00+01:00,8417.1,0.0,0.0,1475.29,1851.43,-2.67,0.1
2020-01-21T02:00+01:00,8381.5,0.0,0.0,1475.29,1851.43,-2.69,0.1
2020-01-21T03:00+01:00,8495.6,0.0,0.0,1475.29,1851.43,-2.68,0.1
2020-01-21T04:00+01:00,8351.9,0.0,0.0,1475.29,1851.43,-2.7,0.1
2020-01-21T05:00+01:00,8131.8,0.0,0.0,1475.29,1851.43,-2.65,0.09
2020-01-21T06:00+01:00,8052.6,0.0,0.0,1475.29,1851.43,-2.56,0.09
2020-01-21T07:00+01:00,8480.3,0.0,0.0,1475.29,1851.43,-3.4,0.12
2020-01-21T08:00+01:00,9327.3,139.95,26.7,1475.29,1851.43,-2.92,0.09
2020-01-21T09:00+01:00,9689.1,416.36,136.62,1475.29,1851.43,-1.15,0.04
2020-01-21T10:00+01:00,9678.8,572.97,252.63,1475.29,1851.43,1.46,0.02
2020-01-21T11:00+01:00,9550.9,614.61,330.11,1475.29,1851.43,3.31,0.03
2020-01-21T12:00+01:00,9390.0,678.09,373.48,1475.29,1851.43,4.5,0.03
2020-01-21T13:00+01:00,9009.7,604.66,355.44,1475.29,1851.43,5.01,0.03
2020-01-21T14:00+01:00,8960.7,443.85,285.2,1475.29,1851.43,4.92,0.02
2020-01-21T15:00+01:00,8780.5,299.38,181.36,1475.29,1851.43,4.28,0.02
2020-01-21T16:00+01:00,8724.6,34.8,59.95,1475.29,1851.43,3.04,0.03
2020-01-21T17:00+01:00,8828.7,0.77,0.77,1475.29,1851.43,1.99,0.04
2020-01-21T18:00+01:00,9235.4,0.0,0.0,1475.29,1851.43,1.18,0.05
2020-01-21T19:00+01:00,9407.4,0.0,0.0,1475.29,1851.43,0.45,0.05
2020-01-21T20:00+01:00,9023.5,0.0,0.0,1475.29,1851.43,-0.14,0.06
2020-01-21T21:00+01:00,8575.7,0.0,0.0,1475.29,1851.43,-0.47,0.07
2020-01-21T22:00+01:00,8151.8,0.0,0.0,1475.29,1851.43,-0.61,0.08
2020-01-21T23:00+01:00,7954.3,0.0,0.0,1475.29,1851.43,-0.75,0.08
2020-01-22T00:00+01:00,8361.7,0.0,0.0,1280.2,1674.77,-0.88,0.08
2020-01-22T01:00+01:00,8053.9,0.0,0.0,1280.2,1674.77,-0.87,0.07
2020-01-22T02:00+01:00,7812.7,0.0,0.0,1280.2,1674.77,-0.9,0.07
2020-01-22T03:00+01:00,7727.2,0.0,0.0,1280.2,1674.77,-0.95,0.06
2020-01-22T04:00+01:00,7621.3,0.0,0.0,1280.2,1674.77,-1.01,0.06
2020-01-22T05:00+01:00,7356.9,0.0,0.0,1280.2,1674.77,-1.09,0.05
2020-01-22T06:00+01:00,7680.1,0.0,0.0,1280.2,1674.77,-1.24,0.06
2020-01-22T07:00+01:00,8340.9,0.0,0.0,1280.2,1674.77,-1.73,0.06
2020-01-22T08:00+01:00,9227.5,228.82,30.07,1280.2,1674.77,-1.73,0.05
2020-01-22T09:00+01:00,9632.4,488.49,145.49,1280.2,1674.77,0.33,0.02
2020-01-22T10:00+01:00,9654.7,637.57,261.86,1280.2,1674.77,3.39,0.01
2020-01-22T11:00+01:00,9617.3,687.14,339.49,1280.2,1674.77,5.52,0.0
2020-01-22T12:00+01:00,9507.0,698.56,375.59,1280.2,1674.77,6.69,0.0
2020-01-22T13:00+01:00,9168.2,665.16,364.22,1280.2,1674.77,7.23,0.0
2020-01-22T14:00+01:00,9074.9,507.51,295.65,1280.2,1674.77,6.97,0.0
2020-01-22T15:00+01:00,8938.5,342.42,187.52,1280.2,1674.77,6.19,0.01
2020-01-22T16:00+01:00,8833.1,48.13,63.77,1280.2,1674.77,4.73,0.01
2020-01-22T17:00+01:00,8940.4,1.02,1.02,1280.2,1674.77,3.3,0.02
2020-01-22T18:00+01:00,9279.2,0.0,0.0,1280.2,1674.77,1.7,0.04
2020-01-22T19:00+01:00,9403.7,0.0,0.0,1280.2,1674.77,0.17,0.06
2020-01-22T20:00+01:00,9039.7,0.0,0.0,1280.2,1674.77,-0.67,0.07
2020-01-22T21:00+01:00,8550.8,0.0,0.0,1280.2,1674.77,-1.03,0.08
2020-01-22T22:00+01:00,8094.8,0.0,0.0,1280.2,1674.77,-1.23,0.1
2020-01-22T23:00+01:00,7912.5,0.0,0.0,1280.2,1674.77,-1.46,0.1
2020-01-23T00:00+01:00,7829.6,0.0,0.0,1136.48,1531.79,-1.75,0.09
2020-01-23T01:00+01:00,8568.6,0.0,0.0,1136.48,1531.79,-2.04,0.09
2020-01-23T02:00+01:00,8413.0,0.0,0.0,1136.48,1531.79,-2.22,0.1
2020-01-23T03:00+01:00,8394.6,0.0,0.0,1136.48,1531.79,-2.33,0.11
2020-01-23T04:00+01:00,8284.2,0.0,0.0,1136.48,1531.79,-2.49,0.12
2020-01-23T05:00+01:00,8040.9,0.0,0.0,1136.48,1531.79,-2.62,0.12
2020-01-23T06:00+01:00,8252.2,0.0,0.0,1136.48,1531.79,-2.71,0.13
2020-01-23T07:00+01:00,8293.4,0.0,0.0,1136.48,1531.79,-3.16,0.1
2020-01-23T08:00+01:00,9219.4,334.11,32.17,1136.48,1531.79,-2.47,0.08
2020-01-23T09:00+01:00,9701.0,503.98,145.97,1136.48,1531.79,-0.17,0.05
2020-01-23T10:00+01:00,9811.5,606.42,260.12,1136.48,1531.79,2.37,0.05
2020-01-23T11:00+01:00,9831.6,686.82,341.83,1136.48,1531.79,4.26,0.06
2020-01-23T12:00+01:00,9744.2,698.13,378.0,1136.48,1531.79,5.46,0.07
2020-01-23T13:00+01:00,9475.2,616.96,357.97,1136.48,1531.79,6.13,0.05
2020-01-23T14:00+01:00,9480.4,479.46,290.87,1136.48,1531.79,6.11,0.04
2020-01-23T15:00+01:00,9310.8,305.09,181.63,1136.48,1531.79,5.39,0.03
2020-01-23T16:00+01:00,9219.9,45.27,64.49,1136.48,1531.79,4.1,0.03
2020-01-23T17:00+01:00,9235.1,1.27,1.27,1136.48,1531.79,3.02,0.03
2020-01-23T18:00+01:00,9384.4,0.0,0.0,1136.48,1531.79,2.25,0.04
2020-01-23T19:00+01:00,9429.5,0.0,0.0,1136.48,1531.79,0.33,0.04
2020-01-23T20:00+01:00,9080.9,0.0,0.0,1136.48,1531.79,-0.2,0.05
2020-01-23T21:00+01:00,8626.8,0.0,0.0,1136.48,1531.79,-0.6,0.06
2020-01-23T22:00+01:00,8161.8,0.0,0.0,1136.48,1531.79,-0.85,0.06
2020-01-23T23:00+01:00,7996.1,0.0,0.0,1136.48,1531.79,-1.07,0.06
2020-01-24T00:00+01:00,8534.9,0.0,0.0,1037.21,1423.22,-1.27,0.06
2020-01-24T01:00+01:00,8352.7,0.0,0.0,1037.21,1423.22,-1.4,0.07
2020-01-24T02:00+01:00,8230.5,0.0,0.0,1037.21,1423.22,-1.6,0.07
2020-01-24T03:00+01:00,8070.3,0.0,0.0,1037.21,1423.22,-1.71,0.08
2020-01-24T04:00+01:00,7995.2,0.0,0.0,1037.21,1423.22,-1.73,0.08
2020-01-24T05:00+01:00,7868.2,0.0,0.0,1037.21,1423.22,-1.74,0.08
2020-01-24T06:00+01:00,8206.0,0.0,0.0,1037.21,1423.22,-1.7,0.08
2020-01-24T07:00+01:00,8267.4,0.0,0.0,1037.21,1423.22,-2.33,0.06
2020-01-24T08:00+01:00,9135.0,93.47,30.2,1037.21,1423.22,-1.86,0.04
2020-01-24T09:00+01:00,9611.3,260.77,132.37,1037.21,1423.22,0.71,0.01
2020-01-24T10:00+01:00,9628.2,364.0,239.23,1037.21,1423.22,4.01,0.0
2020-01-24T11:00+01:00,9589.9,491.64,331.62,1037.21,1423.22,6.51,0.0
2020-01-24T12:00+01:00,9459.0,466.77,359.16,1037.21,1423.22,7.71,0.0
2020-01-24T13:00+01:00,9127.5,421.37,346.14,1037.21,1423.22,8.11,0.0
2020-01-24T14:00+01:00,9001.5,327.34,285.97,1037.21,1423.22,7.97,0.0
2020-01-24T15:00+01:00,8760.1,216.87,183.2,1037.21,1423.22,7.36,0.0
2020-01-24T16:00+01:00,8632.5,25.73,65.01,1037.21,1423.22,6.14,0.0
2020-01-24T17:00+01:00,8622.2,1.5,1.5,1037.21,1423.22,5.02,0.0
2020-01-24T18:00+01:00,9005.9,0.0,0.0,1037.21,1423.22,4.09,0.01
2020-01-24T19:00+01:00,9090.8,0.0,0.0,1037.21,1423.22,2.14,0.01
2020-01-24T20:00+01:00,8779.5,0.0,0.0,1037.21,1423.22,1.45,0.01
2020-01-24T21:00+01:00,8313.4,0.0,0.0,1037.21,1423.22,1.05,0.01
2020-01-24T22:00+01:00,7879.4,0.0,0.0,1037.21,1423.22,0.71,0.02
2020-01-24T23:00+01:00,7736.4,0.0,0.0,1037.21,1423.22,0.43,0.02
2020-01-25T00:00+01:00,7527.8,0.0,0.0,945.62,1327.62,0.27,0.02
2020-01-25T01:00+01:00,7379.8,0.0,0.0,945.62,1327.62,0.23,0.02
2020-01-25T02:00+01:00,7462.2,0.0,0.0,945.62,1327.62,-0.03,0.02
2020-01-25T03:00+01:00,7656.2,0.0,0.0,945.62,1327.62,-0.29,0.03
2020-01-25T04:00+01:00,7628.8,0.0,0.0,945.62,1327.62,-0.54,0.03
2020-01-25T05:00+01:00,7503.6,0.0,0.0,945.62,1327.62,-0.97,0.03
2020-01-25T06:00+01:00,7242.0,0.0,0.0,945.62,1327.62,-1.45,0.03
2020-01-25T07:00+01:00,6878.1,0.0,0.0,945.62,1327.62,-1.33,0.03
2020-01-25T08:00+01:00,7036.4,74.17,25.44,945.62,1327.62,-0.7,0.01
2020-01-25T09:00+01:00,7451.3,196.34,111.13,945.62,1327.62,1.57,0.0
2020-01-25T10:00+01:00,7799.4,284.69,210.67,945.62,1327.62,4.09,0.0
2020-01-25T11:00+01:00,7852.0,341.9,280.47,945.62,1327.62,5.65,0.0
2020-01-25T12:00+01:00,7740.2,423.68,342.37,945.62,1327.62,6.81,0.0
2020-01-25T13:00+01:00,7718.1,397.89,334.9,945.62,1327.62,7.28,0.0
2020-01-25T14:00+01:00,7571.3,314.55,278.69,945.62,1327.62,7.24,0.0
2020-01-25T15:00+01:00,7385.6,201.32,175.71,945.62,1327.62,6.67,0.0
2020-01-25T16:00+01:00,7305.1,25.88,63.9,945.62,1327.62,5.78,0.0
2020-01-25T17:00+01:00,7437.4,1.71,1.71,945.62,1327.62,4.73,0.0
2020-01-25T18:00+01:00,7940.6,0.0,0.0,945.62,1327.62,3.8,0.0
2020-01-25T19:00+01:00,8247.3,0.0,0.0,945.62,1327.62,2.08,0.01
2020-01-25T20:00+01:00,7912.3,0.0,0.0,945.62,1327.62,0.76,0.01
2020-01-25T21:00+01:00,7577.4,0.0,0.0,945.62,1327.62,-0.21,0.01
2020-01-25T22:00+01:00,7234.6,0.0,0.0,945.62,1327.62,-0.71,0.02
2020-01-25T23:00+01:00,7206.4,0.0,0.0,945.62,1327.62,-1.01,0.02
2020-01-26T00:00+01:00,7799.4,0.0,0.0,966.01,1280.53,-1.22,0.02
2020-01-26T01:00+01:00,7724.4,0.0,0.0,966.01,1280.53,-1.44,0.02
